ninstanceKlass org/hibernate/internal/util/collections/BoundedConcurrentHashMap$HashEntry
instanceKlass org/springframework/data/spel/EvaluationContextProvider
instanceKlass org/springframework/data/repository/core/support/RepositoryFactoryCustomizer
instanceKlass org/springframework/data/jpa/repository/support/JpaRepositoryFragmentsContributor
instanceKlass org/springframework/data/repository/core/support/RepositoryFragmentsContributor
instanceKlass org/springframework/data/querydsl/EntityPathResolver
instanceKlass org/springframework/data/repository/core/support/RepositoryFactoryBeanSupport$FragmentCreationContext
instanceKlass org/springframework/data/repository/core/support/RepositoryProxyPostProcessor
instanceKlass org/springframework/data/repository/core/support/RepositoryComposition
instanceKlass org/springframework/data/repository/core/support/RepositoryInvocationMulticaster
instanceKlass org/springframework/transaction/annotation/TransactionManagementConfigurer
instanceKlass org/springframework/beans/factory/annotation/InjectionMetadata$InjectedElement
instanceKlass org/springframework/aop/aspectj/AspectJPointcutAdvisor
instanceKlass org/springframework/aop/support/ClassFilters$IntersectionClassFilter
instanceKlass org/springframework/security/authorization/method/AuthorizeReturnObject
instanceKlass org/springframework/security/authorization/method/AuthorizeReturnObjectMethodInterceptor
instanceKlass org/springframework/lang/Nullable
instanceKlass org/springframework/util/function/SingletonSupplier
instanceKlass org/springframework/security/config/annotation/method/configuration/DeferringMethodInterceptor
instanceKlass org/springframework/security/access/prepost/PostFilter
instanceKlass org/springframework/security/access/prepost/PostAuthorize
instanceKlass org/springframework/security/authorization/method/PostAuthorizeAuthorizationManager
instanceKlass org/springframework/security/authorization/method/NoOpAuthorizationEventPublisher
instanceKlass org/springframework/security/authorization/method/HandleAuthorizationDenied
instanceKlass org/springframework/security/authorization/method/ThrowingMethodAuthorizationDeniedHandler
instanceKlass org/springframework/security/authorization/method/PreAuthorizeAuthorizationManager
instanceKlass org/springframework/security/authorization/AuthorizationResult
instanceKlass org/springframework/security/authorization/method/MethodAuthorizationDeniedHandler
instanceKlass org/springframework/aop/support/ClassFilters$UnionClassFilter
instanceKlass org/springframework/aop/support/ClassFilters
instanceKlass org/springframework/aop/support/MethodMatchers$IntersectionMethodMatcher
instanceKlass org/springframework/aop/IntroductionAwareMethodMatcher
instanceKlass org/springframework/aop/support/MethodMatchers$UnionMethodMatcher
instanceKlass org/springframework/aop/support/MethodMatchers
instanceKlass org/springframework/aop/TrueClassFilter
instanceKlass org/springframework/aop/support/Pointcuts
instanceKlass org/springframework/aop/support/StaticMethodMatcher
instanceKlass org/springframework/aop/support/annotation/AnnotationMatchingPointcut$AnnotationCandidateClassFilter
instanceKlass org/springframework/aop/support/ComposablePointcut
instanceKlass org/springframework/security/authorization/method/AuthorizationMethodPointcuts
instanceKlass org/springframework/security/core/annotation/ExpressionTemplateValueProvider
instanceKlass org/springframework/security/core/annotation/ExpressionTemplateSecurityAnnotationScanner$ExpressionTemplateValueProviderConverter
instanceKlass org/springframework/security/core/annotation/ExpressionTemplateSecurityAnnotationScanner$ClassToStringConverter
instanceKlass org/springframework/security/core/annotation/AbstractSecurityAnnotationScanner
instanceKlass org/springframework/security/core/annotation/SecurityAnnotationScanner
instanceKlass org/springframework/security/core/annotation/SecurityAnnotationScanners
instanceKlass org/springframework/security/access/prepost/PreFilter
instanceKlass org/springframework/security/core/parameters/AnnotationParameterNameDiscoverer$ParameterNameFactory
instanceKlass org/springframework/security/core/parameters/AnnotationParameterNameDiscoverer
instanceKlass org/springframework/security/core/parameters/P
instanceKlass org/springframework/data/repository/query/Param
instanceKlass org/springframework/security/access/expression/DenyAllPermissionEvaluator
instanceKlass org/springframework/security/access/hierarchicalroles/NullRoleHierarchy
instanceKlass org/springframework/security/authentication/AbstractAuthenticationToken
instanceKlass org/springframework/security/core/CredentialsContainer
instanceKlass org/springframework/security/core/Authentication
instanceKlass org/springframework/security/authentication/AuthenticationTrustResolverImpl
instanceKlass org/springframework/security/authorization/DefaultAuthorizationManagerFactory
instanceKlass org/springframework/security/access/expression/method/MethodSecurityExpressionOperations
instanceKlass org/springframework/security/access/expression/SecurityExpressionOperations
instanceKlass org/springframework/security/authentication/AuthenticationTrustResolver
instanceKlass org/springframework/security/access/PermissionEvaluator
instanceKlass org/springframework/security/access/expression/AbstractSecurityExpressionHandler
instanceKlass org/springframework/security/authorization/method/ExpressionAttribute
instanceKlass org/springframework/security/authorization/method/AbstractExpressionAttributeRegistry
instanceKlass org/springframework/security/core/context/SecurityContextHolder
instanceKlass org/aspectj/lang/annotation/Aspect
instanceKlass org/springframework/aop/TrueMethodMatcher
instanceKlass org/springframework/aop/support/annotation/AnnotationClassFilter
instanceKlass org/springframework/aop/MethodMatcher
instanceKlass org/springframework/aop/ClassFilter
instanceKlass org/springframework/aop/support/annotation/AnnotationMatchingPointcut
instanceKlass org/springframework/dao/support/PersistenceExceptionTranslationInterceptor
instanceKlass org/springframework/aop/Advisor$1
instanceKlass org/springframework/aop/Pointcut
instanceKlass org/springframework/aop/aspectj/annotation/AbstractAspectJAdvisorFactory$AspectJAnnotationParameterNameDiscoverer
instanceKlass org/springframework/util/comparator/Comparators
instanceKlass org/springframework/util/comparator/InstanceComparator
instanceKlass org/springframework/core/convert/converter/ConvertingComparator
instanceKlass org/aspectj/lang/annotation/AfterThrowing
instanceKlass org/aspectj/lang/annotation/AfterReturning
instanceKlass org/aspectj/lang/annotation/After
instanceKlass org/aspectj/lang/annotation/Before
instanceKlass org/aspectj/lang/annotation/Around
instanceKlass org/aspectj/lang/annotation/Pointcut
instanceKlass org/springframework/aop/AfterReturningAdvice
instanceKlass org/springframework/aop/AfterAdvice
instanceKlass org/springframework/aop/MethodBeforeAdvice
instanceKlass org/springframework/aop/BeforeAdvice
instanceKlass org/springframework/aop/aspectj/AbstractAspectJAdvice
instanceKlass org/springframework/aop/aspectj/AspectJPrecedenceInformation
instanceKlass org/springframework/aop/aspectj/annotation/MetadataAwareAspectInstanceFactory
instanceKlass org/springframework/aop/aspectj/AspectInstanceFactory
instanceKlass org/springframework/aop/aspectj/annotation/AbstractAspectJAdvisorFactory
instanceKlass org/springframework/core/convert/support/NumberToNumberConverterFactory$NumberToNumber
instanceKlass org/springframework/util/ReflectionUtils$FieldCallback
instanceKlass jakarta/persistence/PersistenceUnit
instanceKlass org/springframework/beans/factory/annotation/InjectionMetadata
instanceKlass org/springframework/aop/framework/adapter/ThrowsAdviceAdapter
instanceKlass org/springframework/aop/framework/adapter/AfterReturningAdviceAdapter
instanceKlass org/springframework/aop/framework/adapter/MethodBeforeAdviceAdapter
instanceKlass org/springframework/aop/framework/adapter/AdvisorAdapter
instanceKlass org/springframework/aop/framework/adapter/DefaultAdvisorAdapterRegistry
instanceKlass org/springframework/aop/framework/adapter/GlobalAdvisorAdapterRegistry
instanceKlass org/springframework/aop/aspectj/autoproxy/AspectJPrecedenceComparator
instanceKlass org/springframework/aop/framework/adapter/AdvisorAdapterRegistry
instanceKlass org/springframework/aop/framework/autoproxy/TargetSourceCreator
instanceKlass org/springframework/aop/aspectj/annotation/BeanFactoryAspectJAdvisorsBuilder
instanceKlass org/springframework/aop/aspectj/annotation/AspectJAdvisorFactory
instanceKlass org/springframework/aop/framework/autoproxy/BeanFactoryAdvisorRetrievalHelper
instanceKlass org/springframework/beans/factory/support/DefaultListableBeanFactory$DependencyObjectProvider
instanceKlass org/springframework/beans/factory/support/DefaultListableBeanFactory$BeanObjectProvider
instanceKlass org/springframework/validation/Errors
instanceKlass org/springframework/boot/context/properties/ConfigurationPropertiesJsr303Validator
instanceKlass org/springframework/boot/context/properties/PropertySourcesDeducer
instanceKlass org/springframework/jndi/JndiTemplate
instanceKlass jakarta/annotation/PreDestroy
instanceKlass jakarta/annotation/Resource
instanceKlass org/springframework/beans/factory/annotation/InitDestroyAnnotationBeanPostProcessor$LifecycleMetadata
instanceKlass jakarta/inject/Inject
instanceKlass org/springframework/beans/factory/support/MethodOverride
instanceKlass org/springframework/context/support/PostProcessorRegistrationDelegate$BeanPostProcessorChecker
instanceKlass java/security/interfaces/RSAPrivateKey
instanceKlass java/security/PrivateKey
instanceKlass javax/security/auth/Destroyable
instanceKlass java/security/interfaces/RSAPublicKey
instanceKlass java/security/interfaces/RSAKey
instanceKlass java/security/PublicKey
instanceKlass java/security/Key
instanceKlass sun/security/jca/GetInstance$Instance
instanceKlass sun/security/util/Cache
instanceKlass java/security/cert/CertificateFactorySpi
instanceKlass java/security/cert/CertificateFactory
instanceKlass org/springframework/security/converter/RsaKeyConverters$X509CertificateDecoder
instanceKlass java/security/spec/PSSParameterSpec
instanceKlass sun/security/x509/AlgorithmId
instanceKlass java/security/spec/EncodedKeySpec
instanceKlass java/security/spec/RSAPrivateKeySpec
instanceKlass java/security/spec/RSAPublicKeySpec
instanceKlass java/security/KeyFactorySpi
instanceKlass jdk/internal/event/Event
instanceKlass sun/security/jca/ProviderList$ServiceList$1
instanceKlass sun/security/jca/GetInstance
instanceKlass java/security/KeyFactory
instanceKlass org/springframework/security/converter/RsaKeyConverters$X509PemDecoder
instanceKlass java/security/spec/KeySpec
instanceKlass org/springframework/security/converter/RsaKeyConverters
instanceKlass org/springframework/security/config/crypto/RsaKeyConversionServicePostProcessor$ResourceKeyConverterAdapter
instanceKlass org/springframework/boot/autoconfigure/task/TaskExecutorConfigurations
instanceKlass org/springframework/context/expression/CachedExpressionEvaluator
instanceKlass org/springframework/boot/sql/autoconfigure/init/SqlInitializationScriptsRuntimeHints
instanceKlass org/springframework/boot/sql/init/dependency/DependsOnDatabaseInitialization
instanceKlass org/springframework/boot/sql/init/dependency/AnnotationDependsOnDatabaseInitializationDetector
instanceKlass org/springframework/boot/sql/init/dependency/AbstractBeansOfTypeDependsOnDatabaseInitializationDetector
instanceKlass org/springframework/boot/sql/init/dependency/DependsOnDatabaseInitializationDetector
instanceKlass org/springframework/boot/sql/init/dependency/BeansOfTypeDetector
instanceKlass org/springframework/boot/sql/init/dependency/DatabaseInitializationDependencyConfigurer$DependsOnDatabaseInitializationPostProcessor$InitializerBeanNames
instanceKlass org/springframework/boot/sql/init/dependency/AbstractBeansOfTypeDatabaseInitializerDetector
instanceKlass org/springframework/boot/sql/init/dependency/DatabaseInitializerDetector
instanceKlass org/springframework/beans/factory/config/BeanDefinitionVisitor
instanceKlass org/springframework/util/DefaultPropertiesPersister
instanceKlass org/springframework/context/annotation/ConfigurationClassPostProcessor$ImportAwareBeanPostProcessor
instanceKlass org/springframework/cglib/core/EmitUtils$8
instanceKlass jdk/internal/reflect/UnsafeFieldAccessorFactory
instanceKlass org/springframework/cglib/proxy/Enhancer$EnhancerFactoryData
instanceKlass org/springframework/cglib/reflect/FastClassEmitter$2
instanceKlass org/springframework/cglib/core/Block
instanceKlass org/springframework/cglib/core/EmitUtils$7
instanceKlass org/springframework/cglib/core/EmitUtils$6
instanceKlass org/springframework/cglib/core/EmitUtils$ParameterTyper
instanceKlass org/springframework/cglib/reflect/FastClassEmitter$GetIndexCallback
instanceKlass org/springframework/cglib/reflect/FastClassEmitter$1
instanceKlass org/springframework/cglib/reflect/FastClass
instanceKlass org/springframework/cglib/proxy/MethodProxy$FastClassInfo
instanceKlass org/springframework/cglib/proxy/MethodProxy$CreateInfo
instanceKlass org/springframework/cglib/proxy/MethodProxy
instanceKlass org/springframework/cglib/core/ClassNameReader
instanceKlass org/springframework/asm/Handler
instanceKlass org/springframework/cglib/core/Local
instanceKlass java/util/LinkedList$ListItr
instanceKlass org/springframework/cglib/core/EmitUtils$3
instanceKlass java/util/DualPivotQuicksort
instanceKlass org/springframework/cglib/proxy/MethodInterceptorGenerator$1
instanceKlass org/springframework/asm/Edge
instanceKlass org/springframework/cglib/core/EmitUtils$ArrayDelimiters
instanceKlass org/springframework/cglib/core/ProcessArrayCallback
instanceKlass org/springframework/cglib/core/EmitUtils
instanceKlass org/springframework/cglib/proxy/Enhancer$4
instanceKlass org/springframework/cglib/core/LocalVariablesSorter$State
instanceKlass org/springframework/asm/Label
instanceKlass org/springframework/asm/Frame
instanceKlass org/springframework/cglib/proxy/BridgeMethodResolver
instanceKlass org/springframework/cglib/core/ClassEmitter$FieldInfo
instanceKlass org/springframework/cglib/core/MethodInfoTransformer
instanceKlass java/util/AbstractList$SubList$1
instanceKlass org/springframework/cglib/core/DuplicatesPredicate
instanceKlass org/springframework/cglib/core/RejectModifierPredicate
instanceKlass org/springframework/cglib/core/MethodWrapper
instanceKlass org/springframework/cglib/proxy/Factory
instanceKlass org/springframework/cglib/core/VisibilityPredicate
